Date/Time, Zone, Temperature, Damper
02/14/2018 11:25:56, 1, 11.1751, 100
02/14/2018 12:25:58, 1, 11.38344, 88.33334
02/14/2018 13:25:58, 1, 11.61402, 30
02/14/2018 14:25:58, 1, 11.79737, 30
02/14/2018 15:26:00, 1, 11.91682, 30
02/14/2018 16:26:02, 1, 12.06127, 30
02/14/2018 17:26:09, 1, 12.17517, 30
02/14/2018 18:26:17, 1, 12.27241, 30
02/14/2018 19:26:23, 1, 12.39464, 30
02/14/2018 20:26:25, 1, 12.47242, 30
02/14/2018 21:26:31, 1, 12.59743, 30
02/14/2018 22:26:32, 1, 12.70855, 30
02/14/2018 23:26:32, 1, 12.79745, 30
02/15/2018 00:26:33, 1, 12.90301, 30
02/15/2018 01:26:35, 1, 13.11691, 30
02/15/2018 02:26:38, 1, 13.16136, 30
02/15/2018 03:26:42, 1, 13.29193, 30
02/15/2018 04:26:43, 1, 13.36138, 30
02/15/2018 05:26:46, 1, 13.48361, 30
02/15/2018 06:26:52, 1, 13.65307, 30
02/15/2018 07:26:53, 1, 13.70029, 30
02/15/2018 08:26:57, 1, 13.85309, 30
02/15/2018 09:26:59, 1, 13.92254, 30
02/15/2018 10:27:07, 1, 14.09477, 30
02/15/2018 11:27:09, 1, 14.21978, 30
02/15/2018 12:27:12, 1, 14.3559, 30
02/15/2018 13:27:20, 1, 14.42258, 70.83334
02/15/2018 14:27:23, 1, 14.56981, 100
02/15/2018 15:27:31, 1, 14.67815, 100
02/15/2018 16:27:34, 1, 14.87261, 100
02/15/2018 17:27:39, 1, 14.93651, 100
02/15/2018 18:27:39, 1, 15.07263, 100
02/15/2018 19:27:45, 1, 15.17264, 100
02/15/2018 20:27:46, 1, 15.27264, 100
02/15/2018 21:27:47, 1, 15.38932, 100
02/15/2018 22:27:53, 1, 15.56433, 100
02/15/2018 23:27:59, 1, 15.65601, 100
02/16/2018 00:28:05, 1, 15.76157, 100
02/16/2018 01:28:10, 1, 15.86991, 100
02/16/2018 02:28:15, 1, 16.0227, 100
02/16/2018 03:28:21, 1, 16.14215, 100
02/16/2018 04:28:27, 1, 16.26717, 100
02/16/2018 05:28:33, 1, 16.35884, 100
02/16/2018 06:28:38, 1, 16.4783, 100
02/16/2018 07:28:43, 1, 16.54775, 100
02/16/2018 08:28:47, 1, 16.7311, 100
02/16/2018 09:28:50, 1, 16.14771, 65
02/16/2018 10:28:51, 1, 16.29495, 30
02/16/2018 11:28:55, 1, 16.43663, 30
02/16/2018 12:28:56, 1, 16.53108, 30
02/16/2018 13:29:01, 1, 16.61164, 30
02/16/2018 14:29:05, 1, 16.63942, 30
02/16/2018 15:29:11, 1, 16.70609, 30
02/16/2018 16:29:12, 1, 16.73387, 30
02/16/2018 17:29:21, 1, 16.79221, 30
02/16/2018 18:29:26, 1, 16.87277, 30
02/16/2018 19:29:30, 1, 16.92, 30
02/16/2018 20:29:35, 1, 16.99778, 30
02/16/2018 21:29:40, 1, 17.03112, 30
02/16/2018 22:29:43, 1, 17.09224, 30
02/16/2018 23:29:46, 1, 17.12557, 30
02/17/2018 00:29:51, 1, 17.2228, 30
02/17/2018 01:29:55, 1, 17.32003, 30
02/17/2018 02:30:00, 1, 17.38948, 30
02/17/2018 03:30:04, 1, 17.46449, 30
02/17/2018 04:30:09, 1, 17.44782, 30
02/17/2018 05:30:11, 1, 17.56172, 30
02/17/2018 06:30:15, 1, 17.59505, 30
02/17/2018 07:30:20, 1, 17.70895, 30
02/17/2018 08:30:26, 1, 17.7145, 30
02/17/2018 09:30:30, 1, 17.83674, 30
02/17/2018 10:30:34, 1, 17.87007, 30
02/17/2018 11:30:37, 1, 17.92841, 30
02/17/2018 12:30:45, 1, 18.00064, 30
02/17/2018 13:30:51, 1, 18.02286, 30
02/17/2018 14:30:58, 1, 18.0812, 30
02/17/2018 15:31:01, 1, 18.14787, 30
02/17/2018 16:31:06, 1, 18.27288, 30
02/17/2018 17:31:09, 1, 18.37567, 30
02/17/2018 18:31:16, 1, 18.38123, 30
02/17/2018 19:31:18, 1, 18.42289, 30
02/17/2018 20:31:23, 1, 18.50068, 30
02/17/2018 21:31:30, 1, 18.5618, 30
02/17/2018 22:31:33, 1, 18.64514, 30
02/17/2018 23:31:36, 1, 18.68959, 30
02/18/2018 00:31:39, 1, 18.7257, 30
02/18/2018 01:31:46, 1, 18.77292, 30
02/18/2018 02:31:51, 1, 18.83126, 30
02/18/2018 03:31:57, 1, 18.87293, 30
02/18/2018 04:32:00, 1, 18.96461, 30
02/18/2018 05:32:03, 1, 18.98683, 30
02/18/2018 06:32:06, 1, 19.07573, 30
02/18/2018 07:32:10, 1, 19.12295, 30
02/18/2018 08:32:15, 1, 19.25074, 30
02/18/2018 09:32:23, 1, 19.27574, 30
02/18/2018 10:32:25, 1, 19.31741, 30
02/18/2018 11:32:30, 1, 19.38131, 30
02/18/2018 12:32:31, 1, 19.42575, 30
02/18/2018 13:32:36, 1, 19.54243, 30
02/18/2018 14:32:39, 1, 19.59244, 30
02/18/2018 15:32:47, 1, 19.66744, 30
02/18/2018 16:32:57, 1, 19.71466, 30
02/18/2018 17:32:59, 1, 19.73133, 30
02/18/2018 18:32:59, 1, 19.82579, 30
02/18/2018 19:33:04, 1, 19.87579, 30
02/18/2018 20:33:07, 1, 19.92857, 30
02/18/2018 21:33:12, 1, 20.0008, 30
02/18/2018 22:33:13, 1, 20.05636, 30
02/18/2018 23:33:18, 1, 20.06747, 30
02/19/2018 00:33:22, 1, 20.17304, 30
02/19/2018 01:33:24, 1, 20.21471, 30
02/19/2018 02:33:26, 1, 20.23693, 30
02/19/2018 03:33:28, 1, 20.29805, 30
02/19/2018 04:33:30, 1, 20.38139, 30
02/19/2018 05:33:31, 1, 20.42305, 30
02/19/2018 06:33:34, 1, 20.45362, 30
02/19/2018 07:33:40, 1, 20.58973, 30
02/19/2018 08:33:42, 1, 20.6064, 30
02/19/2018 09:33:44, 1, 20.63974, 30
02/19/2018 10:33:52, 1, 20.70364, 30
02/19/2018 11:34:01, 1, 20.77031, 30
02/19/2018 12:34:04, 1, 20.84809, 30
02/19/2018 13:34:13, 1, 20.88143, 30
02/19/2018 14:34:15, 1, 20.99533, 30
02/19/2018 15:34:15, 1, 21.00921, 30
02/19/2018 16:34:16, 1, 21.06199, 30
02/19/2018 17:34:24, 1, 21.08699, 30
02/19/2018 18:34:30, 1, 21.14256, 30
02/19/2018 19:34:31, 1, 21.15645, 30
02/19/2018 20:34:37, 1, 21.20367, 30
02/19/2018 21:34:43, 1, 21.26479, 30
02/19/2018 22:34:49, 1, 1.32313, 30
02/19/2018 23:34:57, 1, 21.36202, 30
02/20/2018 00:35:03, 1, 21.42036, 30
02/20/2018 01:35:12, 1, 21.45925, 30
02/20/2018 02:35:14, 1, 21.49814, 30
02/20/2018 03:35:23, 1, 21.53703, 30
02/20/2018 04:35:26, 1, 21.67871, 30
02/20/2018 05:35:34, 1, 21.60649, 30
02/20/2018 06:35:43, 1, 21.72038, 30
02/20/2018 07:35:50, 1, 21.76761, 30
02/20/2018 08:35:57, 1, 21.81206, 30
02/20/2018 09:36:04, 1, 21.85651, 30
02/20/2018 10:36:13, 1, 21.95373, 30
02/20/2018 11:36:14, 1, 21.95651, 30
02/20/2018 12:36:16, 1, 22.02041, 30
02/20/2018 13:36:19, 1, 22.08152, 30
02/20/2018 14:36:26, 1, 22.10652, 30
02/20/2018 15:36:29, 1, 22.15375, 30
02/20/2018 16:36:34, 1, 22.20098, 30
02/20/2018 17:36:36, 1, 22.27043, 30
02/20/2018 18:36:39, 1, 22.24265, 30
02/20/2018 19:36:43, 1, 22.2871, 30
02/20/2018 20:36:48, 1, 22.32044, 30
02/20/2018 21:36:54, 1, 22.36487, 30
02/20/2018 22:36:59, 1, 22.42599, 30
02/20/2018 23:37:02, 1, 22.45099, 30
02/21/2018 00:37:05, 1, 22.49267, 30
02/21/2018 01:37:12, 1, 22.55934, 30
02/21/2018 02:37:19, 1, 22.60656, 30
02/21/2018 03:37:26, 1, 22.64267, 30
02/21/2018 04:37:31, 1, 22.75936, 30
02/21/2018 05:37:34, 1, 22.62045, 30
02/21/2018 06:37:39, 1, 22.75658, 30
02/21/2018 07:37:40, 1, 22.80936, 30
02/21/2018 08:37:41, 1, 22.84547, 30
02/21/2018 09:37:41, 1, 22.88714, 30
02/21/2018 10:37:45, 1, 22.88714, 30
02/21/2018 11:37:49, 1, 22.99271, 30
02/21/2018 12:37:53, 1, 23.03993, 20.83333
02/21/2018 13:37:58, 1, 23.07327, 20
02/21/2018 14:38:01, 1, 23.12049, 20
02/21/2018 15:38:05, 1, 23.11771, 20
02/21/2018 16:38:09, 1, 23.19828, 14.16667
02/21/2018 17:38:12, 1, 23.18717, 10
02/21/2018 18:38:14, 1, 23.24273, 10
02/21/2018 19:38:15, 1, 23.31495, 10
02/21/2018 20:38:24, 1, 23.32051, 10
02/21/2018 21:38:28, 1, 23.35107, 10
02/21/2018 22:38:33, 1, 23.38719, 10
02/21/2018 23:38:38, 1, 3.42608, 10
02/22/2018 00:38:42, 1, 23.45386, 10
02/22/2018 01:38:43, 1, 23.49275, 10
02/22/2018 02:38:48, 1, 23.62331, 10
02/22/2018 03:38:53, 1, 23.5872, 10
02/22/2018 04:38:53, 1, 23.63998, 10
02/22/2018 05:38:53, 1, 23.73165, 10
02/22/2018 06:39:02, 1, 23.74554, 10
02/22/2018 07:39:12, 1, 23.76777, 10
02/22/2018 08:39:14, 1, 23.85945, 10
02/22/2018 09:39:18, 1, 23.87611, 10
02/22/2018 10:39:24, 1, 23.93723, 10
02/22/2018 11:39:24, 1, 23.90945, 10
02/22/2018 12:39:34, 1, 24.05668, 10
02/22/2018 13:39:37, 1, 24.00389, 10
02/22/2018 14:39:43, 1, 24.12891, 10
02/22/2018 15:39:46, 1, 24.14557, 10
02/22/2018 16:39:54, 1, 24.17335, 10
02/22/2018 17:40:00, 1, 24.17891, 10
02/22/2018 18:40:07, 1, 24.23725, 10
02/22/2018 19:40:14, 1, 24.27059, 10
02/22/2018 20:40:16, 1, 24.32337, 10
02/22/2018 21:40:17, 1, 24.34837, 10
02/22/2018 22:40:17, 1, 24.40115, 10
02/22/2018 23:40:18, 1, 24.39837, 10
02/23/2018 00:40:21, 1, 24.42615, 10
02/23/2018 01:40:28, 1, 24.47615, 10
02/23/2018 02:40:33, 1, 24.52061, 10
02/23/2018 03:40:37, 1, 24.65395, 10
02/23/2018 04:40:47, 1, 24.67896, 10
02/23/2018 05:40:52, 1, 24.66784, 10
02/23/2018 06:40:56, 1, 24.72618, 10
02/23/2018 07:41:02, 1, 24.73451, 10
02/23/2018 08:41:10, 1, 24.77896, 17.5
02/23/2018 09:41:14, 1, 24.7873, 20
02/23/2018 10:41:16, 1, 24.94009, 20
02/23/2018 11:41:26, 1, 24.9512, 20
02/23/2018 12:41:27, 1, 24.99565, 20
02/23/2018 13:41:35, 1, 25.03176, 20
02/23/2018 14:41:39, 1, 25.09565, 9.5
02/23/2018 15:41:39, 1, 25.13733, 9.272727
02/23/2018 16:41:40, 1, 25.10676, 10
02/23/2018 16:55:28, 1, 25.1401, 10
02/23/2018 17:55:36, 1, 25.15955, 10
02/23/2018 18:55:46, 1, 25.17344, 10
02/23/2018 19:55:54, 1, 25.22345, 10
02/23/2018 20:56:01, 1, 25.27899, 10
02/23/2018 21:56:09, 1, 25.304, 10
02/23/2018 22:56:17, 1, 25.37067, 10
02/23/2018 23:56:25, 1, 25.40679, 10
02/24/2018 00:56:34, 1, 25.48179, 10
02/24/2018 01:56:44, 1, 25.45957, 10
02/24/2018 02:56:51, 1, 25.53458, 10
02/24/2018 03:56:58, 1, 25.52624, 10
02/24/2018 04:57:06, 1, 25.65681, 10
02/24/2018 05:57:13, 1, 25.60403, 10
02/24/2018 06:57:21, 1, 25.70681, 10
02/24/2018 07:57:29, 1, 25.74292, 10
02/24/2018 08:57:38, 1, 25.74292, 10
02/24/2018 09:57:46, 1, 25.79849, 10
02/24/2018 10:57:50, 1, 25.87627, 10
02/24/2018 11:57:57, 1, 25.91794, 10
02/24/2018 12:58:06, 1, 25.96795, 10
02/24/2018 13:58:15, 1, 25.9735, 10
02/24/2018 14:58:22, 1, 25.96795, 10
02/24/2018 15:58:29, 1, 26.09018, 10
02/24/2018 16:58:34, 1, 26.10962, 10
02/24/2018 17:58:45, 1, 26.12907, 10
02/24/2018 18:58:50, 1, 26.21241, 10
02/24/2018 19:58:58, 1, 26.19852, 10
02/24/2018 20:59:05, 1, 26.24297, 10
02/24/2018 21:59:05, 1, 26.28186, 10
02/24/2018 22:59:15, 1, 26.36798, 10
02/24/2018 23:59:19, 1, 26.3652, 10
02/25/2018 00:59:24, 1, 26.40131, 10
02/25/2018 01:59:32, 1, 26.48188, 10
02/25/2018 02:59:35, 1, 26.49021, 10
02/25/2018 03:59:37, 1, 26.55966, 10
02/25/2018 04:59:46, 1, 26.59855, 10
02/25/2018 05:59:56, 1, 26.63466, 10
02/25/2018 07:00:04, 1, 26.62633, 10
02/25/2018 08:00:14, 1, 26.67911, 10
02/25/2018 09:00:22, 1, 26.70689, 10
02/25/2018 10:00:23, 1, 26.73745, 10
02/25/2018 11:00:24, 1, 26.81801, 10
02/25/2018 12:00:31, 1, 26.87357, 10
02/25/2018 13:00:37, 1, 26.90691, 10
02/25/2018 14:00:45, 1, 26.94024, 10
02/25/2018 15:00:51, 1, 26.99303, 10
02/25/2018 16:01:01, 1, 27.01803, 10
02/25/2018 17:01:06, 1, 27.07914, 10
02/25/2018 18:01:09, 1, 27.12637, 10
02/25/2018 19:01:14, 1, 27.1347, 10
02/25/2018 20:01:22, 1, 27.18193, 10
02/25/2018 21:01:29, 1, 27.19304, 10
02/25/2018 22:01:29, 1, 27.24305, 10
02/25/2018 23:01:36, 1, 27.27639, 10
02/26/2018 00:01:43, 1, 27.32083, 10
02/26/2018 01:01:52, 1, 27.36806, 10
02/26/2018 02:02:00, 1, 27.39305, 10
02/26/2018 03:02:07, 1, 27.4514, 10
02/26/2018 04:02:16, 1, 27.47084, 10
02/26/2018 05:02:16, 1, 27.49584, 10
02/26/2018 06:02:24, 1, 27.52362, 10
02/26/2018 07:02:33, 1, 27.64308, 10
02/26/2018 08:02:42, 1, 27.61252, 10
02/26/2018 09:02:41, 1, 27.62363, 10
02/26/2018 10:02:47, 1, 27.71809, 10
02/26/2018 11:02:56, 1, 27.75698, 10
02/26/2018 12:03:04, 1, 27.82365, 10
02/26/2018 13:03:07, 1, 27.87921, 10
02/26/2018 14:03:13, 1, 27.89588, 10
02/26/2018 15:03:16, 1, 27.95977, 10
02/26/2018 16:03:23, 1, 28.02088, 10
02/26/2018 17:03:30, 1, 28.02922, 10
02/26/2018 18:03:37, 1, 28.13479, 10
02/26/2018 19:03:40, 1, 28.02922, 10
02/26/2018 20:03:47, 1, 28.14312, 10
02/26/2018 21:03:56, 1, 28.16812, 10
02/26/2018 22:03:58, 1, 28.23757, 10
02/26/2018 23:04:05, 1, 28.28757, 10
02/27/2018 00:04:09, 1, 28.34314, 10
02/27/2018 01:04:10, 1, 28.33758, 10
02/27/2018 02:04:14, 1, 28.37647, 10
02/27/2018 03:04:15, 1, 28.39869, 10
02/27/2018 04:04:15, 1, 28.43759, 10
02/27/2018 05:04:25, 1, 28.48481, 10
02/27/2018 06:04:34, 1, 28.48203, 10
02/27/2018 07:04:37, 1, 28.62371, 10
02/27/2018 08:04:41, 1, 28.61816, 10
02/27/2018 09:04:49, 1, 28.66816, 10
02/27/2018 10:04:56, 1, 28.72928, 10
02/27/2018 11:05:00, 1, 28.70983, 10
02/27/2018 12:05:09, 1, 28.8404, 10
02/27/2018 13:05:19, 1, 28.88762, 13.33333
02/27/2018 14:05:25, 1, 28.90707, 15
02/27/2018 15:05:27, 1, 28.9793, 15
02/27/2018 16:05:28, 1, 29.02652, 15
02/27/2018 17:05:38, 1, 29.03208, 15
02/27/2018 18:05:40, 1, 29.00985, 15
02/27/2018 19:05:40, 1, 29.0682, 15
02/27/2018 20:05:44, 1, 9.16264, 15
02/27/2018 21:05:51, 1, 29.12375, 15
02/27/2018 22:05:51, 1, 29.22931, 15
02/27/2018 23:06:00, 1, 29.2821, 15
02/28/2018 00:06:08, 1, 29.29321, 15
02/28/2018 01:06:16, 1, 29.34322, 15
02/28/2018 02:06:24, 1, 29.39877, 15
02/28/2018 03:06:24, 1, 29.41266, 15
02/28/2018 04:06:31, 1, 29.421, 15
02/28/2018 05:06:39, 1, 29.48767, 15
02/28/2018 06:06:47, 1, 29.51822, 15
02/28/2018 07:06:55, 1, 29.54323, 15
02/28/2018 08:07:03, 1, 29.61546, 15
02/28/2018 09:07:04, 1, 29.72936, 15
02/28/2018 10:07:13, 1, 29.73492, 15
02/28/2018 11:07:13, 1, 29.75158, 15
02/28/2018 12:07:21, 1, 29.82381, 15
02/28/2018 13:07:28, 1, 29.81825, 15
02/28/2018 14:07:32, 1, 29.81825, 15
02/28/2018 15:07:36, 1, 29.8627, 15
02/28/2018 16:07:44, 1, 29.93493, 15
02/28/2018 17:07:46, 1, 29.95715, 15
02/28/2018 18:07:51, 1, 30.01549, 15
02/28/2018 19:07:55, 1, 30.06271, 15
02/28/2018 20:08:03, 1, 30.08216, 15
02/28/2018 21:08:12, 1, 30.12938, 15
02/28/2018 22:08:14, 1, 30.24328, 15
02/28/2018 23:08:21, 1, 30.19051, 15
03/01/2018 00:08:26, 1, 30.32663, 15
03/01/2018 01:08:30, 1, 30.36552, 15
03/01/2018 02:08:36, 1, 30.39886, 15
03/01/2018 03:08:43, 1, 30.42385, 15
03/01/2018 04:08:46, 1, 30.44886, 15
03/01/2018 05:08:50, 1, 30.50441, 15
03/01/2018 06:08:57, 1, 30.52109, 15
03/01/2018 07:09:04, 1, 30.59054, 15
03/01/2018 08:09:12, 1, 30.61832, 15
03/01/2018 09:09:15, 1, 30.74888, 15
03/01/2018 10:09:21, 1, 30.6961, 15
03/01/2018 11:09:26, 1, 30.77666, 15
03/01/2018 12:09:33, 1, 30.81, 15
03/01/2018 13:09:37, 1, 30.84056, 15
03/01/2018 14:09:44, 1, 30.90445, 15
03/01/2018 15:09:48, 1, 30.94056, 15
03/01/2018 16:09:51, 1, 30.96279, 15
03/01/2018 17:09:54, 1, 30.99057, 15
03/01/2018 18:09:59, 1, 31.01835, 15
03/01/2018 19:10:04, 1, 31.07391, 15
03/01/2018 20:10:07, 1, 31.09613, 15
03/01/2018 21:10:14, 1, 31.15725, 15
03/01/2018 22:10:22, 1, 31.20447, 15
03/01/2018 23:10:27, 1, 31.19059, 15
03/02/2018 00:10:34, 1, 31.24893, 15
03/02/2018 01:10:42, 1, 31.26281, 15
03/02/2018 02:10:52, 1, 31.27115, 15
03/02/2018 03:10:58, 1, 31.40726, 15
03/02/2018 04:11:07, 1, 31.40727, 15
03/02/2018 05:11:16, 1, 31.47672, 15
03/02/2018 06:11:15, 1, 31.52673, 15
03/02/2018 07:11:23, 1, 31.54339, 15
03/02/2018 08:11:22, 1, 31.60173, 15
03/02/2018 09:11:25, 1, 31.57394, 15
03/02/2018 10:11:30, 1, 31.61007, 15
03/02/2018 11:11:36, 1, 31.65729, 15
03/02/2018 12:11:42, 1, 31.79063, 15
03/02/2018 13:11:49, 1, 31.84897, 15
03/02/2018 14:11:55, 1, 31.79063, 15
03/02/2018 15:12:01, 1, 31.87675, 15
03/02/2018 16:12:06, 1, 31.9212, 15
03/02/2018 17:12:12, 1, 31.96565, 15.90909
03/02/2018 18:12:17, 1, 31.91842, 20
03/02/2018 19:12:22, 1, 32.05176, 20
03/02/2018 20:12:27, 1, 32.10177, 20
03/02/2018 21:12:36, 1, 32.11288, 20
03/02/2018 22:12:41, 1, 32.17122, 20
03/02/2018 23:12:50, 1, 32.21845, 20
03/03/2018 00:12:56, 1, 32.21845, 20
03/03/2018 01:13:02, 1, 32.23789, 20
03/03/2018 02:13:07, 1, 32.29067, 20
03/03/2018 03:13:11, 1, 32.34623, 20
03/03/2018 04:13:15, 1, 32.37124, 20
03/03/2018 05:13:22, 1, 32.42957, 20
03/03/2018 06:13:28, 1, 32.43513, 20
03/03/2018 07:13:32, 1, 32.44068, 20
03/03/2018 08:13:36, 1, 32.49625, 20
03/03/2018 09:13:45, 1, 32.54903, 20
03/03/2018 10:13:52, 1, 32.66015, 20
03/03/2018 11:13:57, 1, 32.66848, 20
03/03/2018 12:14:02, 1, 32.67404, 20
03/03/2018 13:14:08, 1, 32.78238, 20
03/03/2018 14:14:11, 1, 32.73238, 20
03/03/2018 15:14:17, 1, 32.84628, 20
03/03/2018 16:14:23, 1, 32.80183, 20
03/03/2018 17:14:27, 1, 32.88239, 20
03/03/2018 18:14:32, 1, 32.94906, 20
