Date/Time, Temperature A, Temperature B, Damper 
02/14/2018 11:25:56, 12.41408, 11.1751, 100
02/14/2018 12:25:58, 11.88071, 11.38344, 88.33334
02/14/2018 13:25:58, 11.95293, 11.61402, 30
02/14/2018 14:25:58, 11.96405, 11.79737, 30
02/14/2018 15:26:00, 12.05294, 11.91682, 30
02/14/2018 16:26:02, 12.1335, 12.06127, 30
02/14/2018 17:26:09, 12.12795, 12.17517, 30
02/14/2018 18:26:17, 12.18906, 12.27241, 30
02/14/2018 19:26:23, 12.3363, 12.39464, 30
02/14/2018 20:26:25, 12.44464, 12.47242, 30
02/14/2018 21:26:31, 12.51409, 12.59743, 30
02/14/2018 22:26:32, 12.56965, 12.70855, 30
02/14/2018 23:26:32, 12.6891, 12.79745, 30
02/15/2018 00:26:33, 12.76411, 12.90301, 30
02/15/2018 01:26:35, 12.89468, 13.11691, 30
02/15/2018 02:26:38, 12.95024, 13.16136, 30
02/15/2018 03:26:42, 13.03913, 13.29193, 30
02/15/2018 04:26:43, 13.11692, 13.36138, 30
02/15/2018 05:26:46, 13.24748, 13.48361, 30
02/15/2018 06:26:52, 13.38916, 13.65307, 30
02/15/2018 07:26:53, 13.44472, 13.70029, 30
02/15/2018 08:26:57, 13.60862, 13.85309, 30
02/15/2018 09:26:59, 13.70585, 13.92254, 30
02/15/2018 10:27:07, 13.86142, 14.09477, 30
02/15/2018 11:27:09, 13.97532, 14.21978, 30
02/15/2018 12:27:12, 14.10033, 14.3559, 30
02/15/2018 13:27:20, 14.22534, 14.42258, 70.83334
02/15/2018 14:27:23, 14.38368, 14.56981, 100
02/15/2018 15:27:31, 14.56148, 14.67815, 100
02/15/2018 16:27:34, 14.70315, 14.87261, 100
02/15/2018 17:27:39, 14.94484, 14.93651, 100
02/15/2018 18:27:39, 15.10597, 15.07263, 100
02/15/2018 19:27:45, 15.2782, 15.17264, 100
02/15/2018 20:27:46, 15.43655, 15.27264, 100
02/15/2018 21:27:47, 15.63934, 15.38932, 100
02/15/2018 22:27:53, 15.81436, 15.56433, 100
02/15/2018 23:27:59, 15.94492, 15.65601, 100
02/16/2018 00:28:05, 16.23661, 15.76157, 100
02/16/2018 01:28:10, 16.36718, 15.86991, 100
02/16/2018 02:28:15, 16.53663, 16.0227, 100
02/16/2018 03:28:21, 16.63108, 16.14215, 100
02/16/2018 04:28:27, 16.91166, 16.26717, 100
02/16/2018 05:28:33, 17.16168, 16.35884, 100
02/16/2018 06:28:38, 17.30892, 16.4783, 100
02/16/2018 07:28:43, 17.41726, 16.54775, 100
02/16/2018 08:28:47, 17.59505, 16.7311, 100
02/16/2018 09:28:50, 12.53076, 16.14771, 65
02/16/2018 10:28:51, 12.34463, 16.29495, 30
02/16/2018 11:28:55, 12.41408, 16.43663, 30
02/16/2018 12:28:56, 12.44464, 16.53108, 30
02/16/2018 13:29:01, 12.47242, 16.61164, 30
02/16/2018 14:29:05, 12.64188, 16.63942, 30
02/16/2018 15:29:11, 12.71966, 16.70609, 30
02/16/2018 16:29:12, 12.78078, 16.73387, 30
02/16/2018 17:29:21, 12.90579, 16.79221, 30
02/16/2018 18:29:26, 12.98635, 16.87277, 30
02/16/2018 19:29:30, 13.08636, 16.92, 30
02/16/2018 20:29:35, 13.16137, 16.99778, 30
02/16/2018 21:29:40, 13.27804, 17.03112, 30
02/16/2018 22:29:43, 13.35582, 17.09224, 30
02/16/2018 23:29:46, 13.52528, 17.12557, 30
02/17/2018 00:29:51, 13.55584, 17.2228, 30
02/17/2018 01:29:55, 13.67529, 17.32003, 30
02/17/2018 02:30:00, 13.78364, 17.38948, 30
02/17/2018 03:30:04, 13.85864, 17.46449, 30
02/17/2018 04:30:09, 13.9392, 17.44782, 30
02/17/2018 05:30:11, 14.01421, 17.56172, 30
02/17/2018 06:30:15, 14.13089, 17.59505, 30
02/17/2018 07:30:20, 14.23089, 17.70895, 30
02/17/2018 08:30:26, 14.35868, 17.7145, 30
02/17/2018 09:30:30, 14.45036, 17.83674, 30
02/17/2018 10:30:34, 14.55314, 17.87007, 30
02/17/2018 11:30:37, 14.62259, 17.92841, 30
02/17/2018 12:30:45, 14.80039, 18.00064, 30
02/17/2018 13:30:51, 14.85039, 18.02286, 30
02/17/2018 14:30:58, 14.93373, 18.0812, 30
02/17/2018 15:31:01, 14.98929, 18.14787, 30
02/17/2018 16:31:06, 15.08652, 18.27288, 30
02/17/2018 17:31:09, 15.26987, 18.37567, 30
02/17/2018 18:31:16, 15.31709, 18.38123, 30
02/17/2018 19:31:18, 15.42266, 18.42289, 30
02/17/2018 20:31:23, 15.48933, 18.50068, 30
02/17/2018 21:31:30, 15.56989, 18.5618, 30
02/17/2018 22:31:33, 15.64212, 18.64514, 30
02/17/2018 23:31:36, 15.74768, 18.68959, 30
02/18/2018 00:31:39, 15.8088, 18.7257, 30
02/18/2018 01:31:46, 15.89769, 18.77292, 30
02/18/2018 02:31:51, 16.00326, 18.83126, 30
02/18/2018 03:31:57, 16.11993, 18.87293, 30
02/18/2018 04:32:00, 16.19216, 18.96461, 30
02/18/2018 05:32:03, 16.27272, 18.98683, 30
02/18/2018 06:32:06, 16.31162, 19.07573, 30
02/18/2018 07:32:10, 16.4144, 19.12295, 30
02/18/2018 08:32:15, 16.57275, 19.25074, 30
02/18/2018 09:32:23, 16.66998, 19.27574, 30
02/18/2018 10:32:25, 16.71165, 19.31741, 30
02/18/2018 11:32:30, 16.85055, 19.38131, 30
02/18/2018 12:32:31, 16.93944, 19.42575, 30
02/18/2018 13:32:36, 17.03945, 19.54243, 30
02/18/2018 14:32:39, 17.13668, 19.59244, 30
02/18/2018 15:32:47, 17.2478, 19.66744, 30
02/18/2018 16:32:57, 17.34225, 19.71466, 30
02/18/2018 17:32:59, 17.33114, 19.73133, 30
02/18/2018 18:32:59, 17.47282, 19.82579, 30
02/18/2018 19:33:04, 17.55894, 19.87579, 30
02/18/2018 20:33:07, 17.65617, 19.92857, 30
02/18/2018 21:33:12, 17.74784, 20.0008, 30
02/18/2018 22:33:13, 17.81451, 20.05636, 30
02/18/2018 23:33:18, 17.90897, 20.06747, 30
02/19/2018 00:33:22, 17.97008, 20.17304, 30
02/19/2018 01:33:24, 18.06731, 20.21471, 30
02/19/2018 02:33:26, 18.09231, 20.23693, 30
02/19/2018 03:33:28, 18.17287, 20.29805, 30
02/19/2018 04:33:30, 18.27566, 20.38139, 30
02/19/2018 05:33:31, 18.35067, 20.42305, 30
02/19/2018 06:33:34, 18.44512, 20.45362, 30
02/19/2018 07:33:40, 18.49235, 20.58973, 30
02/19/2018 08:33:42, 18.64792, 20.6064, 30
02/19/2018 09:33:44, 18.68681, 20.63974, 30
02/19/2018 10:33:52, 18.83404, 20.70364, 30
02/19/2018 11:34:01, 18.91183, 20.77031, 30
02/19/2018 12:34:04, 19.03128, 20.84809, 30
02/19/2018 13:34:13, 19.1424, 20.88143, 30
02/19/2018 14:34:15, 19.16462, 20.99533, 30
02/19/2018 15:34:15, 19.32019, 21.00921, 30
02/19/2018 16:34:16, 19.40909, 21.06199, 30
02/19/2018 17:34:24, 19.32853, 21.08699, 30
02/19/2018 18:34:30, 19.42575, 21.14256, 30
02/19/2018 19:34:31, 19.50354, 21.15645, 30
02/19/2018 20:34:37, 19.57299, 21.20367, 30
02/19/2018 21:34:43, 19.61744, 21.26479, 30
02/19/2018 22:34:49, 19.698, 21.32313, 30
02/19/2018 23:34:57, 19.79523, 21.36202, 30
02/20/2018 00:35:03, 19.82857, 21.42036, 30
02/20/2018 01:35:12, 19.89524, 21.45925, 30
02/20/2018 02:35:14, 19.93691, 21.49814, 30
02/20/2018 03:35:23, 20.02302, 21.53703, 30
02/20/2018 04:35:26, 20.05358, 21.67871, 30
02/20/2018 05:35:34, 20.24527, 21.60649, 30
02/20/2018 06:35:43, 20.2536, 21.72038, 30
02/20/2018 07:35:50, 20.33416, 21.76761, 30
02/20/2018 08:35:57, 20.38416, 21.81206, 30
02/20/2018 09:36:04, 20.40083, 21.85651, 30
02/20/2018 10:36:13, 20.51473, 21.95373, 30
02/20/2018 11:36:14, 20.62029, 21.95651, 30
02/20/2018 12:36:16, 20.71197, 22.02041, 30
02/20/2018 13:36:19, 20.82864, 22.08152, 30
02/20/2018 14:36:26, 20.84254, 22.10652, 30
02/20/2018 15:36:29, 20.96755, 22.15375, 30
02/20/2018 16:36:34, 21.03144, 22.20098, 30
02/20/2018 17:36:36, 21.06755, 22.27043, 30
02/20/2018 18:36:39, 21.01755, 22.24265, 30
02/20/2018 19:36:43, 21.10089, 22.2871, 30
02/20/2018 20:36:48, 21.15923, 22.32044, 30
02/20/2018 21:36:54, 21.17034, 22.36487, 30
02/20/2018 22:36:59, 21.23701, 22.42599, 30
02/20/2018 23:37:02, 21.31479, 22.45099, 30
02/21/2018 00:37:05, 21.32591, 22.49267, 30
02/21/2018 01:37:12, 21.40647, 22.55934, 30
02/21/2018 02:37:19, 21.46203, 22.60656, 30
02/21/2018 03:37:26, 21.48981, 22.64267, 30
02/21/2018 04:37:31, 21.53981, 22.75936, 30
02/21/2018 05:37:34, 21.59815, 22.62045, 30
02/21/2018 06:37:39, 21.62315, 22.75658, 30
02/21/2018 07:37:40, 21.73427, 22.80936, 30
02/21/2018 08:37:41, 21.7815, 22.84547, 30
02/21/2018 09:37:41, 21.82039, 22.88714, 30
02/21/2018 10:37:45, 21.88151, 22.88714, 30
02/21/2018 11:37:49, 21.99263, 22.99271, 30
02/21/2018 12:37:53, 22.01763, 23.03993, 20.83333
02/21/2018 13:37:58, 22.01207, 23.07327, 20
02/21/2018 14:38:01, 22.07874, 23.12049, 20
02/21/2018 15:38:05, 22.10652, 23.11771, 20
02/21/2018 16:38:09, 22.17597, 23.19828, 14.16667
02/21/2018 17:38:12, 22.2232, 23.18717, 10
02/21/2018 18:38:14, 22.24542, 23.24273, 10
02/21/2018 19:38:15, 22.26765, 23.31495, 10
02/21/2018 20:38:24, 22.34821, 23.32051, 10
02/21/2018 21:38:28, 22.47044, 23.35107, 10
02/21/2018 22:38:33, 22.48711, 23.38719, 10
02/21/2018 23:38:38, 22.501, 23.42608, 10
02/22/2018 00:38:42, 22.50378, 23.45386, 10
02/22/2018 01:38:43, 22.55101, 23.49275, 10
02/22/2018 02:38:48, 22.58434, 23.62331, 10
02/22/2018 03:38:53, 22.62879, 23.5872, 10
02/22/2018 04:38:53, 22.68157, 23.63998, 10
02/22/2018 05:38:53, 22.74547, 23.73165, 10
02/22/2018 06:39:02, 22.7788, 23.74554, 10
02/22/2018 07:39:12, 22.79825, 23.76777, 10
02/22/2018 08:39:14, 22.83991, 23.85945, 10
02/22/2018 09:39:18, 22.8927, 23.87611, 10
02/22/2018 10:39:24, 23.01216, 23.93723, 10
02/22/2018 11:39:24, 23.08715, 23.90945, 10
02/22/2018 12:39:34, 23.1066, 24.05668, 10
02/22/2018 13:39:37, 23.2205, 24.00389, 10
02/22/2018 14:39:43, 23.18439, 24.12891, 10
02/22/2018 15:39:46, 23.28717, 24.14557, 10
02/22/2018 16:39:54, 23.24273, 24.17335, 10
02/22/2018 17:40:00, 23.32051, 24.17891, 10
02/22/2018 18:40:07, 23.27328, 24.23725, 10
02/22/2018 19:40:14, 23.3344, 24.27059, 10
02/22/2018 20:40:16, 23.38719, 24.32337, 10
02/22/2018 21:40:17, 23.42052, 24.34837, 10
02/22/2018 22:40:17, 23.43441, 24.40115, 10
02/22/2018 23:40:18, 23.45663, 24.39837, 10
02/23/2018 00:40:21, 23.51219, 24.42615, 10
02/23/2018 01:40:28, 23.52886, 24.47615, 10
02/23/2018 02:40:33, 23.57053, 24.52061, 10
02/23/2018 03:40:37, 23.63998, 24.65395, 10
02/23/2018 04:40:47, 23.60387, 24.67896, 10
02/23/2018 05:40:52, 23.6511, 24.66784, 10
02/23/2018 06:40:56, 23.7511, 24.72618, 10
02/23/2018 07:41:02, 23.72609, 24.73451, 10
02/23/2018 08:41:10, 23.78999, 24.77896, 17.5
02/23/2018 09:41:14, 23.79277, 24.7873, 20
02/23/2018 10:41:16, 23.86501, 24.94009, 20
02/23/2018 11:41:26, 23.85389, 24.9512, 20
02/23/2018 12:41:27, 23.91223, 24.99565, 20
02/23/2018 13:41:35, 23.98167, 25.03176, 20
02/23/2018 14:41:39, 24.02334, 25.09565, 9.5
02/23/2018 15:41:39, 24.05668, 25.13733, 9.272727
02/23/2018 16:41:40, 24.05946, 25.10676, 10
02/23/2018 16:55:28, 24.05668, 25.1401, 10
02/23/2018 17:55:36, 24.05668, 25.15955, 10
02/23/2018 18:55:46, 24.10669, 25.17344, 10
02/23/2018 19:55:54, 24.15946, 25.22345, 10
02/23/2018 20:56:01, 24.20669, 25.27899, 10
02/23/2018 21:56:09, 24.20669, 25.304, 10
02/23/2018 22:56:17, 24.25114, 25.37067, 10
02/23/2018 23:56:25, 24.17613, 25.40679, 10
02/24/2018 00:56:34, 24.22336, 25.48179, 10
02/24/2018 01:56:44, 24.30115, 25.45957, 10
02/24/2018 02:56:51, 24.28447, 25.53458, 10
02/24/2018 03:56:58, 24.33726, 25.52624, 10
02/24/2018 04:57:06, 24.35671, 25.65681, 10
02/24/2018 05:57:13, 24.48449, 25.60403, 10
02/24/2018 06:57:21, 24.43449, 25.70681, 10
02/24/2018 07:57:29, 24.48171, 25.74292, 10
02/24/2018 08:57:38, 24.51227, 25.74292, 10
02/24/2018 09:57:46, 24.54283, 25.79849, 10
02/24/2018 10:57:50, 24.61783, 25.87627, 10
02/24/2018 11:57:57, 24.70118, 25.91794, 10
02/24/2018 12:58:06, 24.77618, 25.96795, 10
02/24/2018 13:58:15, 24.73729, 25.9735, 10
02/24/2018 14:58:22, 24.77896, 25.96795, 10
02/24/2018 15:58:29, 24.8123, 26.09018, 10
02/24/2018 16:58:34, 24.79563, 26.10962, 10
02/24/2018 17:58:45, 24.79563, 26.12907, 10
02/24/2018 18:58:50, 24.82063, 26.21241, 10
02/24/2018 19:58:58, 24.87897, 26.19852, 10
02/24/2018 20:59:05, 24.87619, 26.24297, 10
02/24/2018 21:59:05, 24.90119, 26.28186, 10
02/24/2018 22:59:15, 24.95675, 26.36798, 10
02/24/2018 23:59:19, 24.96509, 26.3652, 10
02/25/2018 00:59:24, 25.01509, 26.40131, 10
02/25/2018 01:59:32, 24.99842, 26.48188, 10
02/25/2018 02:59:35, 25.03731, 26.49021, 10
02/25/2018 03:59:37, 25.03176, 26.55966, 10
02/25/2018 04:59:46, 25.08176, 26.59855, 10
02/25/2018 05:59:56, 25.13177, 26.63466, 10
02/25/2018 07:00:04, 25.15677, 26.62633, 10
02/25/2018 08:00:14, 25.16788, 26.67911, 10
02/25/2018 09:00:22, 25.16232, 26.70689, 10
02/25/2018 10:00:23, 25.22067, 26.73745, 10
02/25/2018 11:00:24, 25.29011, 26.81801, 10
02/25/2018 12:00:31, 25.27622, 26.87357, 10
02/25/2018 13:00:37, 25.31511, 26.90691, 10
02/25/2018 14:00:45, 25.37067, 26.94024, 10
02/25/2018 15:00:51, 25.34011, 26.99303, 10
02/25/2018 16:01:01, 25.44568, 27.01803, 10
02/25/2018 17:01:06, 25.41512, 27.07914, 10
02/25/2018 18:01:09, 25.42902, 27.12637, 10
02/25/2018 19:01:14, 25.47346, 27.1347, 10
02/25/2018 20:01:22, 25.52346, 27.18193, 10
02/25/2018 21:01:29, 25.52624, 27.19304, 10
02/25/2018 22:01:29, 25.51513, 27.24305, 10
02/25/2018 23:01:36, 25.5568, 27.27639, 10
02/26/2018 00:01:43, 25.55124, 27.32083, 10
02/26/2018 01:01:52, 25.59014, 27.36806, 10
02/26/2018 02:02:00, 25.61236, 27.39305, 10
02/26/2018 03:02:07, 25.67904, 27.4514, 10
02/26/2018 04:02:16, 25.62625, 27.47084, 10
02/26/2018 05:02:16, 25.63736, 27.49584, 10
02/26/2018 06:02:24, 25.68737, 27.52362, 10
02/26/2018 07:02:33, 25.69293, 27.64308, 10
02/26/2018 08:02:42, 25.70681, 27.61252, 10
02/26/2018 09:02:41, 25.72625, 27.62363, 10
02/26/2018 10:02:47, 25.84571, 27.71809, 10
02/26/2018 11:02:56, 25.88461, 27.75698, 10
02/26/2018 12:03:04, 25.9485, 27.82365, 10
02/26/2018 13:03:07, 25.93739, 27.87921, 10
02/26/2018 14:03:13, 25.97906, 27.89588, 10
02/26/2018 15:03:16, 25.98461, 27.95977, 10
02/26/2018 16:03:23, 26.04017, 28.02088, 10
02/26/2018 17:03:30, 26.06795, 28.02922, 10
02/26/2018 18:03:37, 26.03184, 28.13479, 10
02/26/2018 19:03:40, 26.03461, 28.02922, 10
02/26/2018 20:03:47, 26.05962, 28.14312, 10
02/26/2018 21:03:56, 26.11518, 28.16812, 10
02/26/2018 22:03:58, 26.12351, 28.23757, 10
02/26/2018 23:04:05, 26.16518, 28.28757, 10
02/27/2018 00:04:09, 26.17629, 28.34314, 10
02/27/2018 01:04:10, 26.19574, 28.33758, 10
02/27/2018 02:04:14, 26.19018, 28.37647, 10
02/27/2018 03:04:15, 26.24852, 28.39869, 10
02/27/2018 04:04:15, 26.2513, 28.43759, 10
02/27/2018 05:04:25, 26.30686, 28.48481, 10
02/27/2018 06:04:34, 26.29575, 28.48203, 10
02/27/2018 07:04:37, 26.4402, 28.62371, 10
02/27/2018 08:04:41, 25.79571, 28.61816, 10
02/27/2018 09:04:49, 25.14844, 28.66816, 10
02/27/2018 10:04:56, 25.12343, 28.72928, 10
02/27/2018 11:05:00, 25.06509, 28.70983, 10
02/27/2018 12:05:09, 25.15121, 28.8404, 10
02/27/2018 13:05:19, 25.17066, 28.88762, 13.33333
02/27/2018 14:05:25, 25.16788, 28.90707, 15
02/27/2018 15:05:27, 25.23178, 28.9793, 15
02/27/2018 16:05:28, 25.22622, 29.02652, 15
02/27/2018 17:05:38, 25.29011, 29.03208, 15
02/27/2018 18:05:40, 25.21233, 29.00985, 15
02/27/2018 19:05:40, 25.25955, 29.0682, 15
02/27/2018 20:05:44, 25.254, 29.16264, 15
02/27/2018 21:05:51, 25.32901, 29.12375, 15
02/27/2018 22:05:51, 25.35956, 29.22931, 15
02/27/2018 23:06:00, 25.31789, 29.2821, 15
02/28/2018 00:06:08, 25.33734, 29.29321, 15
02/28/2018 01:06:16, 25.33734, 29.34322, 15
02/28/2018 02:06:24, 25.34012, 29.39877, 15
02/28/2018 03:06:24, 25.44568, 29.41266, 15
02/28/2018 04:06:31, 25.48179, 29.421, 15
02/28/2018 05:06:39, 25.47346, 29.48767, 15
02/28/2018 06:06:47, 25.51513, 29.51822, 15
02/28/2018 07:06:55, 25.52624, 29.54323, 15
02/28/2018 08:07:03, 25.54569, 29.61546, 15
02/28/2018 09:07:04, 25.60958, 29.72936, 15
02/28/2018 10:07:13, 25.60125, 29.73492, 15
02/28/2018 11:07:13, 25.66514, 29.75158, 15
02/28/2018 12:07:21, 25.70681, 29.82381, 15
02/28/2018 13:07:28, 25.6707, 29.81825, 15
02/28/2018 14:07:32, 25.79293, 29.81825, 15
02/28/2018 15:07:36, 25.7846, 29.8627, 15
02/28/2018 16:07:44, 25.73459, 29.93493, 15
02/28/2018 17:07:46, 25.78737, 29.95715, 15
02/28/2018 18:07:51, 25.83738, 30.01549, 15
02/28/2018 19:07:55, 25.79293, 30.06271, 15
02/28/2018 20:08:03, 25.80126, 30.08216, 15
02/28/2018 21:08:12, 25.93183, 30.12938, 15
02/28/2018 22:08:14, 25.91794, 30.24328, 15
02/28/2018 23:08:21, 25.96239, 30.19051, 15
03/01/2018 00:08:26, 25.97072, 30.32663, 15
03/01/2018 01:08:30, 25.99294, 30.36552, 15
03/01/2018 02:08:36, 25.99017, 30.39886, 15
03/01/2018 03:08:43, 26.03739, 30.42385, 15
03/01/2018 04:08:46, 26.05962, 30.44886, 15
03/01/2018 05:08:50, 26.07907, 30.50441, 15
03/01/2018 06:08:57, 26.07351, 30.52109, 15
03/01/2018 07:09:04, 26.13185, 30.59054, 15
03/01/2018 08:09:12, 26.1374, 30.61832, 15
03/01/2018 09:09:15, 26.19296, 30.74888, 15
03/01/2018 10:09:21, 26.25408, 30.6961, 15
03/01/2018 11:09:26, 26.26241, 30.77666, 15
03/01/2018 12:09:33, 26.29575, 30.81, 15
03/01/2018 13:09:37, 26.30686, 30.84056, 15
03/01/2018 14:09:44, 26.31797, 30.90445, 15
03/01/2018 15:09:48, 26.3652, 30.94056, 15
03/01/2018 16:09:51, 26.36798, 30.96279, 15
03/01/2018 17:09:54, 26.39854, 30.99057, 15
03/01/2018 18:09:59, 26.37354, 31.01835, 15
03/01/2018 19:10:04, 26.43187, 31.07391, 15
03/01/2018 20:10:07, 26.43465, 31.09613, 15
03/01/2018 21:10:14, 26.49299, 31.15725, 15
03/01/2018 22:10:22, 26.52355, 31.20447, 15
03/01/2018 23:10:27, 26.51799, 31.19059, 15
03/02/2018 00:10:34, 26.56522, 31.24893, 15
03/02/2018 01:10:42, 26.5791, 31.26281, 15
03/02/2018 02:10:52, 26.61244, 31.27115, 15
03/02/2018 03:10:58, 26.61244, 31.40726, 15
03/02/2018 04:11:07, 26.63188, 31.40727, 15
03/02/2018 05:11:16, 26.62633, 31.47672, 15
03/02/2018 06:11:15, 26.69856, 31.52673, 15
03/02/2018 07:11:23, 26.74023, 31.54339, 15
03/02/2018 08:11:22, 26.74857, 31.60173, 15
03/02/2018 09:11:25, 26.71801, 31.57394, 15
03/02/2018 10:11:30, 26.82635, 31.61007, 15
03/02/2018 11:11:36, 26.83468, 31.65729, 15
03/02/2018 12:11:42, 26.86802, 31.79063, 15
03/02/2018 13:11:49, 26.9208, 31.84897, 15
03/02/2018 14:11:55, 26.93747, 31.79063, 15
03/02/2018 15:12:01, 26.9458, 31.87675, 15
03/02/2018 16:12:06, 26.95691, 31.9212, 15
03/02/2018 17:12:12, 26.99858, 31.96565, 15.90909
03/02/2018 18:12:17, 26.92635, 31.91842, 20
03/02/2018 19:12:22, 26.94302, 32.05176, 20
03/02/2018 20:12:27, 26.99025, 32.10177, 20
03/02/2018 21:12:36, 26.9847, 32.11288, 20
03/02/2018 22:12:41, 27.04303, 32.17122, 20
03/02/2018 23:12:50, 27.04025, 32.21845, 20
03/03/2018 00:12:56, 27.11803, 32.21845, 20
03/03/2018 01:13:02, 27.11526, 32.23789, 20
03/03/2018 02:13:07, 27.14026, 32.29067, 20
03/03/2018 03:13:11, 27.11525, 32.34623, 20
03/03/2018 04:13:15, 27.16249, 32.37124, 20
03/03/2018 05:13:22, 27.21804, 32.42957, 20
03/03/2018 06:13:28, 27.22082, 32.43513, 20
03/03/2018 07:13:32, 27.26805, 32.44068, 20
03/03/2018 08:13:36, 27.32361, 32.49625, 20
03/03/2018 09:13:45, 27.37639, 32.54903, 20
03/03/2018 10:13:52, 27.37917, 32.66015, 20
03/03/2018 11:13:57, 27.4514, 32.66848, 20
03/03/2018 12:14:02, 27.4764, 32.67404, 20
03/03/2018 13:14:08, 27.53196, 32.78238, 20
03/03/2018 14:14:11, 27.53473, 32.73238, 20
03/03/2018 15:14:17, 27.60696, 32.84628, 20
03/03/2018 16:14:23, 27.52918, 32.80183, 20
03/03/2018 17:14:27, 27.56807, 32.88239, 20
